-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:54:9-64:20
	android:grantUriPermissions
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:58:13-47
	android:authorities
		INJECTED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:56:13-60
	android:exported
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:57:13-37
	android:name
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:55:13-62
manifest
ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:2:1-183:12
INJECTED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:2:1-183:12
INJECTED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:2:1-183:12
INJECTED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:2:1-183:12
MERGED from [androidx.databinding:databinding-adapters:9.1.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\78664155b2f33762fa79af2220f5124a\workspace\transformed\databinding-adapters-9.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:9.1.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\c754c006ee5a3187cc48f7be59cef0af\workspace\transformed\databinding-ktx-9.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:9.1.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\7b089d7dce10a93d960ef25a01077b63\workspace\transformed\databinding-runtime-9.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:9.1.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\146e0f4e4c982391c607484ed1176383\workspace\transformed\viewbinding-9.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\0a2bf96d8b02a0b5a4bbc5f38793c077\workspace\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\bc49d61ed8725b6b31946a2f76cc51da\workspace\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.libraries.places:places:3.5.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\795cd5a76459de2165a1bd1a101a9be3\workspace\transformed\places-3.5.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\4d0966aa771e20c8885070768aa9de64\workspace\transformed\PhotoView-2.3.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\0c05e5e16ea4d39bd277894b998598a1\workspace\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\b64667ea96ab079bcf4a975b946c477d\workspace\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\c562678d6198dbf43f0eca19a98408c5\workspace\transformed\play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\3b08b6160bc564991f7011a8f1bf248e\workspace\transformed\play-services-maps-20.0.0\AndroidManifest.xml:16:1-33:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\209612fa5e84b8613432b6ca25b7fe82\workspace\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\5fe16d62eb9c369a67a7c91231a02e5e\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
